,text,emotions,score
0,The real leanings from COVID may be yet to come.,neutral,0.996343195438385
1,We need to find more grant money for operating costs and food if our community support worker services are going to survive.,approval,0.6352066993713379
2,No,disapproval,0.907338559627533
3,Relevance and good works pay off.,neutral,0.9924350380897522
4,Love the Community touch base for our region,love,0.9217699766159058
5,No,disapproval,0.907338559627533
6,I truly hope that this is not a thing that will come about again,optimism,0.9870092272758484
7,No,disapproval,0.907338559627533
8,No,disapproval,0.907338559627533
9,"Flexible and long-term funding that have significant ""fat"" to fund operational/administrative costs.",neutral,0.9785680174827576
10,We have not had a lot of information specifically for our organisation or our sector. It is a bit more tricky as we look towards opening again.,nervousness,0.3963131010532379
11,"Reliance on social media often not helpful due to wildly conflicting and unhelpful ""advice"" - e.g. use of masks.",disapproval,0.8628453016281128
12,This survey is not really appropriate for the small organisation over which I preside as a parr of a nationwide group and my responses are given as best I can to the questions. I am a little fish in a big pond and if members don’t respond to me on an individual basis due to physical restrictions and lack / high cost of technology/knowledge then I cannot support them as I would wish and the original ethos of the organisation,disapproval,0.9513377547264099
13,"We are looking at taking over other like agencies as they will not survive this storm otherwise. But this requires time. Without charities providing care and support, the health system would be in chaos. During stress we need to provide more services, but gambling funding has gone into hiatus. We spend hours each week begging for funding, just to support the vulnerable. Due to one classification our clients conditions aren't recognised as a disability, but they have a disability. But not sure how to have that status.",confusion,0.7369675040245056
14,Volunteers are becoming harder to find people today have been brought up in such a different world to our over 50s. Not a bad word just a different world and I don’t know what it is that needs to change to encourage new people to volunteering but something has to change to continue having these lovely caring people wanting to be part of our organisations,confusion,0.773644745349884
15,No thank you.,gratitude,0.99722820520401
16,"In a crisis, funding for those operating at the bottom of the cliff is easier than those working to deliver systemic change.",approval,0.7611765265464783
17,"Our major sports event was expected to bring about 11,000 kids total to our region this year. A huge financial loss to the city but the intermediate school kids will never have another chance at this competition. It is age limited.",disappointment,0.9000557661056519
18,As a team we were impressed the resilience of the majority of our whanau.,admiration,0.9903820157051086
19,No,disapproval,0.907338559627533
20,COVID-19 has been a wake up call for the organisation,neutral,0.9915032386779785
21,Building resilience in our learning community is going to be key going forward. As the impact of job losses in the community take hold we are going to need to work closely together to move forward. I don't think we are even close yet to understanding what the full economic impact on our community is going to mean going forward.,approval,0.7683841586112976
22,"Community-led approaches that are collaborative, holistic and responsive to local needs and strengths need to be more formally recognised, valued and invested in.",approval,0.9844214916229248
23,Re-set is a GREAT opportunity,admiration,0.9145646095275879
24,Young people are very resilient and creative. We need to listen to them.,admiration,0.7640131115913391
25,I will send some other material through on next COLLECTIVE steps. (Please excuse capitalisation above. Survey monkey does not allow bolds or underlines.,neutral,0.9977145195007324
26,No,disapproval,0.907338559627533
27,Thanks for the opportunity.,gratitude,0.9953349232673645
28,Thanks!,gratitude,0.9929473400115967
29,No,disapproval,0.907338559627533
30,There was lots of offers of help for charities but because we don't yet have funding for wages we couldn't apply for anything it seemed to me.,disapproval,0.8390701413154602
31,"Funding for salaries and wages! The innovative programmes and services funders want to fund are developed, delivered, monitored and evaluated by people who need to be paid.",neutral,0.4317814111709595
32,"Our trust employs people as contractors so we were not eligible for the wage subsidy, and because we kept them on they didn't qualify for it as contractors. So we slipped through the cracks and got no government assistance.",neutral,0.9891336560249329
33,"There is not enough informed commentary about the generosity of donors in the past two months, easily compared to the same period last year for perspective. Highlighting organisations overly dependent on public events or gaming trusts is a skew and not reflective of the bigger picture. While economic downturns have most often led to a reduction in giving for some organisations, cherry picking bad news stories and speculating about donor behaviour is unhelpful for the whole sector and leads to very poor decisions by for-purpose organisations and the public.",disappointment,0.5906177163124084
34,the level of innovation and excitement for change has stimulated what could be a crowded domain. we need to create the forums and relationships that can enable to good stuff to be recognized and the new priorities to be addressed. We do not want to find ourselves returning to old troubles.,realization,0.5035167336463928
35,We appreciate and need our funding from our community funders and hope this will continue - we know it will be a hard time for them too though,realization,0.7460300922393799
36,The community sector needs to be brought together and stop the competing nature for funding. There are many valuable support services being offered by some really small agencies and if there is no support for them from other agencies the community suffer,approval,0.9646068811416626
37,Organisations like ours have a lot to offer in times of crisis and economic downturn. We are heartened by having a government who have budgeted for adult and community learning but also worried as we aren't eligible for traditional government funding. We hope that we are able to access resource to allow us to give all we have to give.,optimism,0.9770298004150391
38,"Support the idea of sector-wide leadership and finding resources in one place, along with opportunities/ideas for collaborating through a network or overarching organisation for the sector! Charities Services and Community Net, and other organisations, have some good resources but I have found they lack some of the key things we've been looking for at this time. Also advocacy. I have felt during COVID that charities have been left behind in a lot of things - we weren't sure at first whether the wage subsidy would cover us, a lot of support has been for small businesses (which is great) but charities aren't eligible. When I've looked at other countries' responses, support for charities seems to be more wide-ranging - government and other funders simply using criteria of if your services have been impacted or if your funding has been reduced due to COVID you can apply, and you can apply for overheads/salaries not just project costs. I know some funders have done this here but for the most part we have found the funding routes for us are the same, there aren't any new routes that have opened or widened to allow us to apply. Instead we're trying to get more creative with our fundraising through corporates and donors.",admiration,0.8902080655097961
39,Thank you,gratitude,0.9954187870025635
40,No,disapproval,0.907338559627533
41,Skills sharing across all age groups isn't viable so long as there is risk to the skilled older people. This has been a small group of women who do craft. It has operated for about fifteen years teaching and skill sharing for all ages. Six to twelve year olds and young mothers have been the main cohorts. The impetus to continue is disappearing fast as time goes by and there seems to be no end to the risks of close contact for we older people. There is no money involved at any time as all materials and equipment are donated then shared.,realization,0.9405346512794495
42,The sector can be a leader in rebuilding NZ Inc. We must have a united innovative voice that shows people are to the foremost & the 'economy' is there to support our well-being.,neutral,0.3892746865749359
43,"The budgeting service sector has long struggled to remain open due to 60% funding cuts in 2016. We have relied heavily on outside funders to support our organization, which all takes time to apply and take away from seeing clients that desperately need financial assistance and education.",sadness,0.8836597204208374
44,The wage subsidy provided great support for us and our staff.,admiration,0.9083883166313171
45,"Online availability of various webinars and special interest discussions from the likes of Philanthropy NZ, FINZ and Charities Services has been a valuable opportunity.",approval,0.5741353631019592
46,There needs to be more funding available for new charities etc instead of being given an answer of duplicating services and refusal of funding the funders need to go and speak personally to them and see the work they are doing first hand. Facts and figures do not always tell the story of the work they are accomplishing.,neutral,0.9319881200790405
47,"For 20 years I have been working in Digital Inclusion and empowerment education. COVID-19 made the rest of the world wake up to what I have been bleating on about for decades. Suddenly schools were closed so the digital divide suddenly became recognised. People are finally aware of the importance of getting devices, education and internet connections to low-income communities.",realization,0.991078794002533
48,"Lucky to be in NZ, thankful for government support, we are small and will adapt as needs be",gratitude,0.9525512456893921
49,No,disapproval,0.907338559627533
50,No,disapproval,0.907338559627533
51,It's really important that the experience of the community sector is heard in decision making in order for it to have the biggest difference. Yes we need to focus on business - but it can't be the only focus.,realization,0.3584959805011749
52,We have really appreciated - the contact from our current funders regarding opportunity to be flexible in application of our grants and offers of opportunity for discussion. That has probably had the biggest positive impact on stress levels! - the easy application for COVID grant from MSD was really helpful in addressing emergency needs of our clients,admiration,0.9909391403198242
53,pleased when we can get back to normal!!!!,joy,0.9739214181900024
54,COVID gave us the opportunity to update our procedures and other back office issues that cannot normally be addressed due to insufficient paid hours. This has been a huge benefit moving forward.,approval,0.9859829545021057
55,So grateful to you for addressing this.,gratitude,0.9932951331138611
56,"Uncertainty over funding makes sustainability and continuity much more difficult. It is difficult for future planning, development and strategic thinking when we are just making do to survive each year if we can.",nervousness,0.5824243426322937
57,Compliance cost in terms of time and money is becoming a burden. We are running a charitable trust and are not treated with any trust in doing our service to the community. Over regulated in proportion to what we raise in funding,disapproval,0.9766870737075806
58,Just looking forward to getting back to meeting regularly and having social time together as well as fundraising for other charities and serving our community,approval,0.640341579914093
59,Commending Sport Southland on their role with help and communication throughout this tricky period,approval,0.9016732573509216
60,"Ethnic Communities are reluctant to seek support in comparison to non ethnic communities. Some have suffered in silence, with families and children as well. This is not good for the well-being of any society, especially our minority Pasifika community with a perception of ""she will be right"" attitudes. There is an identity crisis in our community and we need support in this area.",disapproval,0.47416502237319946
61,A big thank you to our funders.,gratitude,0.9957231283187866
62,"I think the lessons we have learned during this period of pandemic influenced reality need to be considered as we move forward to economic recovery. How do we insulate ourselves or minimise the impact of social disruption in the future. In terms of how we responded and of how the people we have been working with have coped with the pressures, I believe that their confidence and the skills they have developed since they have been with Koha Kai have given them much greater resilience than we have observed in other people with similar life challenges. It reinforces the value of the kaupapa we are involved in.",realization,0.6341051459312439
63,The community is wider than community organisations and NGOs. Local initiatives that involve a wider group of stakeholders will be important in the next phase. Te Tiriti O Waitangi informed approach will be critical - a resource to support innovation.,approval,0.9695316553115845
64,I think government great on support for organisations that directly help with essential food and accommodation but smaller groups relying on visitor donations for general well-being and particularly environmental education are being ignored for support but still have on-going costs and need to be there for post recovery or else we go backwards on keeping NZ green and beautiful,admiration,0.9814845323562622
65,no,disapproval,0.9473873376846313
66,"I will always advocate for the importance of funding for the arts. The sustainability of arts organisations can have a hugely positive impact on our society and sense of community. As we prepare the next generation to compete and lead in a global society, it is imperative that we continue to fund the arts. Some may say that arts funding is a waste - I completely disagree. Arts funding is one of the most important functions and duties of our society. It is through the arts where we grow, where we reach understanding, and where we find common ground in a rapidly changing complex world. Artistic imagination and creativity are not added bonuses for society, they’re not the icing on the cake, they are integral to the human spirit and to human aspirations – an essential part of what makes us human. Art thinks about the world in its current state, and it can reimagine the world as it could be.",disapproval,0.6759504675865173
67,"Delighted that this survey is happening and I do hope you get good pan Third Sector representation. From this crisis I would like to see: 1) a better model for supply of grant money (eg, no pokies, more representative decision making, devolution of power dynamic between funder and fundee) 2) a better model for demand of money (eg, both grant and private money going to organisations who work best practice, show they are learning organisations, demonstrate that they achieve results, not just flash marketing campaigns) and improvements in cost to serve (better use of online tools and information to lower the end to end cost to serve).",optimism,0.9348172545433044
68,"My organisation focuses on helping new migrants and refugees through social services, advocacy and support for their positive integration, involvement and contribution to the community. We hope that COVID 19 pandemic will come to an end so we can all serve New Zealand, the country we all love and cherish.",caring,0.49980369210243225
69,Government funding to charities such as ours would be hugely beneficial so we can focus on the core business of supporting kids and whanau,approval,0.990978479385376
70,This survey was a bit lengthy,neutral,0.9734601378440857
71,How to get better advocacy for small community based organisations.,neutral,0.6420300602912903
72,"The flowering of online arts, free to audiences and service users during the pandemic, may set a precedent. People are already reluctant to pay for access to music etc - it seems even more challenging now for musicians and artists to make a living.",approval,0.8738635778427124
73,"no I am privileged because I feel so grateful to be finally mortgage free, and I am able to take care of myself at 73 years of age.",gratitude,0.622315526008606
74,It was so reassuring to receive emails from Trusts that were there to support our cause.,approval,0.9868033528327942
75,"Community and working together including remotely vital, staying ahead and thinking outside the box to develop solutions with limited resources.",approval,0.7479262351989746
76,"Our sport has always been under the shadow of an organisation that only cares about Olympic medals but not the sport that winds them. The current situation has highlighted that our sport is seen as a separate activity, we need to capitalise on that and establish an independent future",realization,0.9339613318443298
77,I have been amazed by the number of people who have offered help and support for us to keep going,surprise,0.990295946598053
78,Good to see that mankind can consider people more important than the dollar for a change! Hopefully people will continue to be kind to others.,optimism,0.994387686252594
79,We keep hoping that the government will recognise the situation that many community groups are starting to face of being cash-strapped at a time when need is rising. Our experience of high unemployment and economic restructuring in the 1990's tells us that it will be communities which will be hit hard and yet there is much that can be done by community groups to develop community-led responses provided there is access to appropriate funding.,optimism,0.9047616720199585
80,"Help! Government have assisted the Sports and Recreation community, what about the community services. We know that some large community organisations that have Government contracts are been supported, but what about the small community organisation. With the Government support to Sports and Recreations, will this mean that Pub Charities can focus more on funding community need in the interim rather than Sports?",neutral,0.5906884670257568
81,No,disapproval,0.907338559627533
82,no,disapproval,0.9473873376846313
83,No,disapproval,0.907338559627533
84,This survey unfortunately does not allow going back to check responses.,neutral,0.8691744804382324
85,It would be helpful for funders to give clear indicators if they change there finding priorities. Please don’t encourage funder to only fund a few select organisation as has be a noticeable pattern. It leaves small but important organisations like ours very vulnerable.,caring,0.5485610961914062
86,non-for-profits are particularly vulnerable organisations and should have assessments to ensure they are receiving adequate support from the government/community,neutral,0.5313072204589844
87,"A supportive, visionary and regulatory aware leadership style is required.",approval,0.8903837203979492
88,The volunteer centre's and Volunteering NZ networking and sharing over this time has been very valuable,approval,0.9686855673789978
89,The questionnaire extensively covered all areas.,neutral,0.589975118637085
90,"Just that our club members were wonderfully diligent, from the moment COVID restrictions were introduced.",admiration,0.9941125512123108
91,No,disapproval,0.907338559627533
92,No,disapproval,0.907338559627533
93,It has been a real good learning curve for us all and to see what is available for students. Domestic students had elements of support and as for our international students it was very difficult obtaining funding support etc.,admiration,0.9340031147003174
94,"Great survey, looking forward to seeing the results.",admiration,0.9725631475448608
95,No.,disapproval,0.8623088002204895
96,There are opportunities in the volunteering space - are we ready to engage!,approval,0.9344589114189148
97,No,disapproval,0.907338559627533
98,Many of our members are aged in their late 80's and 90's and I think have all coped wonderfully well - with family and good neighbourly support.,admiration,0.9009822607040405
99,Look to the future and learn from the past.,optimism,0.9905129075050354
100,"Local government funding, support and partnership has been a vital part of many charitable organisation's income and service provision. With significant cuts to local government expenditure, many charities will struggle to survive without alternative sources of income.",sadness,0.45914945006370544
101,"This is a time to encourage more generosity - of time and money and general kindness. This will be needed to sustain the ""team of 5m"" concept so we can all go forward together through uncertain times. And maybe we can build a fairer, kinder, more sustainable Aotearoa too!",approval,0.8091117739677429
102,We need a central voice advocating for us to government.,approval,0.8893276453018188
103,"We have no debts, and all of our assets have been bought with cash. Our outgoings are virtually related to operations so we can cover them. What we are not seeing is progress.",realization,0.8743568062782288
104,We are fortunate to have reserves but looking forward I fear for charities such as ours,fear,0.987646222114563
105,"Initially I would have liked to see our volunteering crew re-deployed to other positions, but I've come to understand that most volunteers were happy to 'enjoy' their lockdown. It was in the unlocking, that I would have like to see more action more quickly. In any case, it is alright. This is a very special time for many reasons.",joy,0.9516149163246155
106,No,disapproval,0.907338559627533
107,"We really hope the Government will provide some wage subsidy for an organisation like ours - we haven't yet had our income affected, but we're certain it will be in the next 12 months",optimism,0.9906044602394104
108,"We thank God that no matter what, we stand together in prayer and support one another despite this deadly virus COVID-19. Thank you all for all your love and support. We appreciate it.🙏🙏🙏💗💗❤️😇😇👏👏👏👏👏👏",admiration,0.7288809418678284
109,Thanks. I hope you will share the results of this survey and how the information will be used.,gratitude,0.9978106617927551
110,Improved access to disability supports and funding,approval,0.9762775301933289
111,We are impressed by the number of people/organisations who have made contributions like we have.,surprise,0.3074933886528015
112,Community Trust South and its staff do a wonderful job .,admiration,0.9904621243476868
113,Big thanks to our region,gratitude,0.993630588054657
114,There were other external stressors in process before lockdown,neutral,0.998129665851593
115,No,disapproval,0.907338559627533
116,no,disapproval,0.9473873376846313
117,"Groups who have wages to pay, must find it difficult. If we had paid staff we couldn't carry on. Our government funding was withdrawn three years ago, the reason given was that insufficient of our clients were Maori or Pasifika. Fortunately our local funders stepped up and we are very grateful for that.",gratitude,0.9426976442337036
118,How do we not fall back to old ways of operating and continue to hold energy for the change and challenges of doing and thinking differently.,curiosity,0.7725047469139099
119,I think we need to opportunity to serve a wider cross section of our community because we have a new cohort of community need from those who have not previously needed support. Also we need flexibility with our funding so we can use funds for COVID related responses.,approval,0.9874935746192932
120,The government response to COVID 19 infections management and to the financial impact have been phenomenal.,admiration,0.9770268797874451
121,"Community connection as neighbours, strangers, family and friends has been really important and to see people out walking and cycling together and taking time for each other is vital. To care for those who are isolated, under stress, anxious in simple ways walking alongside people is vital and everyone can be involved in some small way.",approval,0.9916583895683289
122,Thank you for the opportunity to respond,gratitude,0.9913697242736816
123,It is very early days - the road ahead is not clear and likely to be full of twists and turns,realization,0.5089718103408813
124,Our group is part of a bigger group and do this does not reflect the overall group issues - it’s mainly our smaller volunteer group - main office pays staff but out in communities it’s mainly volunteers- these are who have been giving their whole lives and now in the risk groups,neutral,0.6240411996841431
125,Thanks for this opportunity to share,gratitude,0.9954198598861694
126,Kia Kaha,neutral,0.7801458239555359
127,I think the country would have found it difficult to have coped so well without our voluntary organisations.,disappointment,0.2656551003456116
128,no,disapproval,0.9473873376846313
129,"Thanks for doing the survey I completed this on behalf of our region's pet club, monthly walk coordinator",gratitude,0.9913076758384705
130,"Let's hope this pandemic is not wasted, and we all in this sector use it to create positive change!",optimism,0.9953296184539795
131,Grateful to be working so purposefully in these unprecedented and changing times.,admiration,0.7706322073936462
132,Great community spirit in NZ and excellent government leadership informed by science - hope it will be focused on the 'slow emergency' of climate change next,admiration,0.8862568140029907
133,Thanks for the opportunity to share and learn together from this remarkable time,gratitude,0.7280009388923645
134,Our community is absolutely amazing. So many organisations really stepped up to the mark and did everything humanly possible to support their local community or constituency. It was our privilege to help to support them with C19-specific funding.,admiration,0.9956450462341309
135,"We hope, since it is a rainy day for operational funding, that we will look at making operational grants easier for small NGOs that cater for a great range of sectors and diversity in this community. There we can excel. We do it on the smell of an oily rag and have no we funding for a few years now - it became difficult.",optimism,0.9707182049751282
136,"I think there should be a collective push for the Government to provide funding to Gaming Trusts to distribute to charities, equal to their average grants. This could be for 6 to 12 months.",approval,0.5263158679008484
137,nil,neutral,0.9881731867790222
138,It is important to work through this as a community,approval,0.5803083777427673
139,I am disappointed that there has been absolutely no recognition of the importance of the volunteer contribution to our economy at this time. They appear to be ignored yet we could not operate without them.,disappointment,0.962906002998352
140,Thank you for your time and support.,gratitude,0.9937739372253418
141,Thanks for taking the time to ask these questions.,gratitude,0.9945406317710876
142,"As a very small organisation, Approx 100 members, we are now looking at where we can access grants and new fundraising ideas",neutral,0.6382439136505127
143,I think we will see flow-on effects as we move out of lockdown and the reality of demoralising job-losses strike the community. At the moment it is all new.,realization,0.5921639204025269
144,No,disapproval,0.907338559627533
145,Government and other support for charities needs to be aimed strategically not just at immediate needs eg are food parcels healthy or will they create habits and health issues in the future. Also I think the government has missed an opportunity to establish social enterprises that in the long term will assist in funding the good work being done,confusion,0.4150027632713318
146,Concern that a number of regional sporting organisations are in difficult positions in the next 6 months,neutral,0.8607661128044128
147,To the higher beings - you must learn to trust communities. We know our own!,realization,0.6159282922744751
148,There is going to need to be on going Government assistance using the $20 billion reserve fund for the provision of essential social services in New Zealand.,neutral,0.9403768181800842
149,funders usually only give for a service of the moment. it is hard to get funding to prepare for major events like this i.e. when the pandemic hit we had no policies or governance around this and basically running around like headless chickens.,neutral,0.9534512162208557
150,"Thank you. Organisations need to have time, money and resourcing to innovate and collaborate. Typically, funding available does not enable this, except for the Working Together Fund.",gratitude,0.9746499061584473
151,No,disapproval,0.907338559627533
152,At this stage it is unsure if we will survive so managing staff Anxiety around that.,nervousness,0.8757825493812561
153,"This feels like it would have been good to answer these questions a number of weeks ago, we have got on in our community and worked on ways to move forward already",approval,0.8390744924545288
154,That the level of homelessness in NZ reduced to Nil so should continue hereafter,neutral,0.8691283464431763
155,No,disapproval,0.907338559627533
156,Committee meetings are so much more efficient online! Much better attendance too. Good way to do things.,admiration,0.9528123736381531
157,This is the view of one person and not all my team.,neutral,0.993075966835022
158,Everyone talks about well-being including me however the resources need to be made readily available and free to those who need it,caring,0.5658137798309326
159,"Leadership, leadership, leadership. Where is it? It's not our council, it's not DIA, it's not CNA - step up or get out the way.",anger,0.7183120250701904
160,"from these questions, I think you are hoping for larger groups - ours is only about 100 members",neutral,0.9755322933197021
161,The uncertainty of the whole COVID situation is very unsettling for all aspects of our organization. It's hard to insist on the level of involvement needed to sustain our project when people are struggling. This is what worries me for the future.,disappointment,0.8040874600410461
162,"Without the Government's speed in providing financial support for workers, we would have had to move to restructure almost immediately and with such a small staff base that could have meant winding-up the organisation. We are certainly not out of the woods yet and we face an uncertain roller-coaster ride between now and the end of the 2020/2021 financial year. Also, it would be great to share the results of this survey with our Governance and Local Board so if possible, please email us a set at completion.",fear,0.46111974120140076
163,-,neutral,0.9525675773620605
164,Many questions didn't relate to our gardens but it was a huge blow not being able to access them in level 4,disappointment,0.6118656992912292
165,We all need to slow our lives down and enjoy life more.,joy,0.9467745423316956
166,The voluntary sector needs serious financial support.,desire,0.36795857548713684
167,We just need to start rehearsals for shows to put on for our community.,approval,0.7927636504173279
168,Its tough working in isolation.,disappointment,0.9350762367248535
