,text,emotions,score
169,"We've had strong local leadership but a lack of direction from Civil Defence early on and now a lack of clarity about the long term recovery plan from government. Our two councils picked up the pace at very different levels which was frustrating at the outset - one had very strong leadership and a clear direction and the other took a while to get their plan together. Our involvement with Volunteering New Zealand and the Volunteer Centre network has been extremely valuable. The leadership, advice and sharing of information from them in twice weekly zooms has been extremely beneficial to the volunteer centres and strengthened our relationships not only now but going forward into the future. The opportunity to meet up so regularly I think benefited centres from all regions and of all sizes - with smaller centres feeling more supported and everyone having an opportunity to share resources, issues, learning and solve problems. Thanks to them and their team.",gratitude,0.4924493730068207
170,History will show who survives and who doesn't. As a history society who collects and maintains the history as it happens we need to keep going or it will be forgotten. We need financial support and advice on how to do this.,approval,0.8183521628379822
171,We may not have our annual show this year because of time restraints,neutral,0.45795053243637085
172,Organisations that have had reasonable IT resources have adapted more easily. Government has overlooked the sector when comes to relief packages we need to advocate better so this doesn't continue,approval,0.8850154280662537
173,We are being left hanging by our Council with no guarantee of funding or even a lease to occupy the building come 1st July 2020. Whole of government information has been clear and concise and feel that moving between levels has been handled really well. We just have to wait out the next 6 weeks or so to see where we stand and then start making some hard strategic and operational decisions.,approval,0.40194186568260193
174,No,disapproval,0.907338559627533
175,"If we had certainty around funding, I would say that COVID-19 has been the best thing that has ever happened to our organisation. Lockdown forced innovation upon a very change-resistant team and those who most resisted change in the past were those who drove innovation. However, innovations are no use if we cannot secure funding for our operational costs & wages in the coming months. We already operate on the ""smell of an oily rag"" so are unable to trim or adapt any further.",realization,0.8341212272644043
176,grant application support is really important. even working out where funding pots are,caring,0.470613956451416
177,"Assistance for small organisations like us as shared through this survey would he immensely helpful, thank you.",gratitude,0.9973233342170715
178,"We have financial reserves so will survive, but other organisations in the sector may not have sufficient reserves.",neutral,0.3509511947631836
179,Government wage subsidies were not able to be accessed as we did not have a great enough drop in funding or services. Emergency relief funding didn't seem to take this into account for charitable organisations who often have an increase in services and staff.,neutral,0.8614453077316284
180,no,disapproval,0.9473873376846313
181,"We must learn and move ahead from this experience, not settle back into old comfortable ways.",approval,0.7034388780593872
182,"As we provide support and advocacy for government and employment we believe our services will definitely increase as more people lose their jobs and will have to seek assistance from WINZ and their health, including mental health will be hugely affected.",caring,0.7604901790618896
183,Keep being positive and explore new ways to keep our organization strong.,caring,0.4418414235115051
184,Need to understand and respect Tikanga and Rangatiratanga on the same level of mainstream operators Acceptance that Tikanga can be safe and should be recognised not just enforcing mainstream approach,realization,0.6396588683128357
185,"WE only have one part time employee who is actually on contract, not wages, so the employee actually applied for the wages subsidy herself which took the financial pressure off her and off the organisation. Unbelievably a very experienced marketing expert has been assisting us to change to promote largely through social media and to help create a new COVID-response marketing video and help plan the marketing collateral as we start to move through the recovery phase.",surprise,0.9926872253417969
186,A move towards community hubs would be a great way to assist the variety of community organisations to meet the future needs of the community we serve both in a financial sense and also in a collaborative approach.,approval,0.9740146994590759
187,There needs to be a coordinated approach to ALL volunteer organisation that have been working in these areas already as there were many overnight organisation born yet we were under-utilised in some areas of our normal operations. Safety and well-being of our communities is business as usual for our organisation,approval,0.6390412449836731
188,"Our whānau really enjoyed the opportunity to engage with their rangatahi at home in most cases. We were concerned by the number of agencies who it seemed felt the need to use the Lockdown to enter into a helping competition and also in their haste to ""help"" actually started creating a service dependency amongst whānau who had up to that point been working well on creating their own future and taking care of themselves.",joy,0.9506876468658447
189,Awesome that Maori providers and communities took the initiatives they did to protect the vulnerable in our rural communities that were endorsed and supported by the government,admiration,0.9944688081741333
190,Maintaining communication links with older volunteers has been difficult. This has been one area that we feel we could improve especially as older volunteers may not have access or knowledge of how to use IT,realization,0.9344930052757263
191,We are very passionate about mental health and have lived experience. We would like to expand as there’s no peer support there.,caring,0.5588028430938721
192,Funding pathways to enable supporting those clients who fall through the gaps Guidance on the business side of having a business,neutral,0.8695605397224426
193,Thank you for the opportunity and consulting!,gratitude,0.992335855960846
194,It's been hard for Maori in rural areas - there's no public transport and many whanau are going without.,disappointment,0.48044252395629883
195,The overall resilience of people during this time was stunning. Our service was under significant pressure to met the emotional & psychological needs of whanau during this time while attending to their own and their whanau's needs. We are wondering how we can get them a break during the next few months because they certainly deserve it.,surprise,0.9750437140464783
196,no,disapproval,0.9473873376846313
197,"The NFP sector is agile and flexible, quickly achieving positive results on the ground. The modus operandi of Civil Defence is to push as much onto NFP organisations as possible in the name of ""building community resilience"". If they really want to build community resilience this needs to be commenced now and undertaken in a long term strategic manner.",approval,0.9552826285362244
198,thanks for asking,gratitude,0.9965131878852844
199,I actually enjoyed the peace and quiet of lockdown. I am appreciative and so proud of our MoH and government. Thank you for keeping us alive,admiration,0.6563850045204163
200,"Interpersonal relationships provide opportunities for learning and sharing ideas in our sport, and this has been missing, so we hope new participants haven't been discouraged from our sport.",optimism,0.9279212951660156
201,I think looking back and forward there are many services and voluntary works done by the community for the community that should be automatically funded. There are so many gaps in the social fabric where people are slipping through. That it seems easier at times just to get out there and plug the gaps and then work on models and funding and everything else later on when there is a break in the normal like the pandemic lockdown to really have a good rethink.,approval,0.7685166001319885
202,Thanks for the opportunity,gratitude,0.9949193596839905
203,There has been no support for groups who do not have employees or tax. Many charities have contractors and the rules have not been clear.,disapproval,0.9676534533500671
204,Thanks for the work you do,gratitude,0.9841700792312622
205,I would love to hope that we can rethink our normal and truly change our behaviour in order to achieve what we realised we valued at the start. Collective working being part of that. Focus on real life goals not monetary ones another.,love,0.8600350618362427
206,Though it was necessary to adopt COVID-19 measures the trickle-down effect for already lean mean volunteer groups is a really negative experience in that it is already hard enough to keep volunteers focused without added financial pressure hindering your work.,disapproval,0.46695607900619507
207,No,disapproval,0.907338559627533
208,"No, thank you.",gratitude,0.9979472756385803
209,We have survived unscathed.,sadness,0.43689727783203125
210,no,disapproval,0.9473873376846313
211,no,disapproval,0.9473873376846313
212,In the medium term community trusts and gambling venues will have quite a bit less funding to distribute,approval,0.6138749122619629
213,"Help - arts is CRUCIAL for well-being, social cohesion etc and yet is is not the PRIORITY for community funding for council etc - it needs to be!",neutral,0.29817038774490356
214,organisations must adopt a shared services model and approach to their business,approval,0.9580976963043213
215,The community sector is in desperate need of rationalization. Increase in governance and leadership capability is also critical.,approval,0.7990201115608215
216,40 volunteers in this group,neutral,0.9947754144668579
217,thank you for being awesome!,admiration,0.9364612102508545
218,No,disapproval,0.907338559627533
219,There has been far too much talk and far too little do. Governmental funding to train people to use a technology that they must use to interact with government has been non existent.,neutral,0.9920952916145325
220,Thank goodness we don't live in the UK or USA!,relief,0.9328998327255249
221,No,disapproval,0.907338559627533
222,The collaborative efforts of our sector and Government have made a real difference to our organisation's ability to keep operating. The Government's very early grant to our sector’s crisis organisations was profoundly reassuring. The leadership of our organisation was amazing for our sector as we all grappled with our 'new normal'. Māori organisations and Iwi also contributed amazingly to NZ's well-being and safety.,admiration,0.9957614541053772
223,Stop throwing funding at bottom of the cliff projects. Money needs to be spent on empowering people to do it themselves with pride.,anger,0.588445246219635
224,"The organisation wasn't prepared for this situation no Pandemic Plan, Business Continuity Plan etc. If the staff hadn't stepped up and utilised personal IT etc to work from home the business would not have functioned.",realization,0.8548815250396729
225,We all need to learn from this Pandemic. In the rush to get open again we do need space to collectively reflect. There are many at risk people and some community organisations feeling disconnected even now because they haven't been included in pre pandemic emergency plans.,approval,0.6489337086677551
226,"I'm so tired, and struggling to continue some days with the energy to continue with this work as I feel like it's just me hitting my head against a wall so much of the day. It's super frustrating. In my last ""role"", my income was $150,000 a year, now, we struggling to get funding for what we do let alone pay us for organising it. The change in support/belief from the private sector to non profit is mind blowing and frustrating.",anger,0.6156120896339417
227,Government departments should be more transparent on what is funded and by whom,approval,0.9539598822593689
228,"With funding I sometimes feel that it would be good to be able to include a list of things that we need funded and a cost involved and that way if the funding application is not successful, but the organisation is worthy - then there could be something on that list that fits the funding criteria and amount. For example sometimes we just need a chain saw or something in-expensive funded, but we apply for the larger projects because the funding applications are involved processes.",approval,0.5995547771453857
229,People talk about the new normal but this needs to be carefully incorporated into pre-COVID existence otherwise silver lining experiences will be lost.,realization,0.95256108045578
230,Mihi aroha ki te ngakau tautoko o tenei kaupapa,neutral,0.9930944442749023
231,Strengthened the desire to get clarity re strategy and risks,approval,0.9540995955467224
232,We are a small national specialised Charity responding to the actual needs of people with specific health need.,approval,0.5257773995399475
233,No.,disapproval,0.8623088002204895
234,"The stresses on our rural industry are not so much directly because of COVID, but more due to the long term build up of stresses caused by the way COVID has affected our support industries, which has in turn placed pressure back on the rural sector by way of reduced service delivery.",neutral,0.9833659529685974
235,We appreciate the ongoing support of our funders,admiration,0.9687306880950928
236,We have the ability to do great things for the community if only we had the funding. COVID has been hard financially and has used up all our reserves. so we are working hard to cope with that.,approval,0.7219094634056091
237,Many of the trusts have redeployed funding to COVID response and support. This has meant that community and voluntary sector groups outside the social sector supporting COVID response will have a harder time gaining funds or will be excluded from funds.,realization,0.9377943277359009
238,We do need support to attract more volunteers and engagement for better service delivery.,approval,0.487948477268219
239,"Generosity and inspirational leadership of Maori communities. Breadth of contribution from the 114,000 C&V Sector organisations - only some of whom are social service providers and only 10% of whom have any paid staff",admiration,0.9821175932884216
240,"Our organisation which gives grants to performing artists and arts organisations is in a ""holding"" phase until theatres, venues and borders can open.",neutral,0.9060462117195129
241,No,disapproval,0.907338559627533
242,COVID has been a real eye opener for us and a real shot in the arm as far as funding and food donations go,realization,0.8684350848197937
243,Yes.... but it is just a rant on how neo-liberal economic structures have failed everybody!,neutral,0.970533013343811
244,don't ever lock us down again. What sort of democracy locks down the healthy. Isolate the vulnerable and keep the economy going.,neutral,0.9954159259796143
245,Exciting opportunities following COVID for a renewed vision of real supportive fabric and frameworks to lead us towards a brighter future,excitement,0.8833634257316589
246,no,disapproval,0.9473873376846313
247,Closing the borders is a drastic way to managing the virus situation and that many people's livelihoods will be impacted by this decision for many years.,realization,0.7038701772689819
248,A good opportunity to stop and re-evaluate,admiration,0.7232112884521484
249,"For staff and management the fear of contracting COVID 19 and inadvertently passing it on to the people we support, with disastrous consequences, is something that is going to be hard to overcome. But the risk is a return to very institutionalized living for our service users if we don't find a way to overcome it. We are relying on others in the community to help keep our communities COVID free so that vulnerable people can have a normal life like everyone else.",fear,0.5175644755363464
250,From taking calls from all over the country I found the issues were similar,realization,0.765149712562561
251,A better approach to the bubble system,neutral,0.6910456418991089
252,"There is huge momentum for change so we can address inequality, environment, and climate change in our recovery, while also investing in community-led solutions.",approval,0.9848912358283997
253,No thanks,neutral,0.4921393096446991
254,"Arts and culture organisations take decades to build but can be destroyed in a matter of months. If they are supported through these times of uncertainty they will flourish in the years to come. If they are treated as a ""nice to have"" and ignored over the next year than they will disappear and take many years to rebuild.",realization,0.4067932069301605
255,Our older clients need IT training!,neutral,0.9954798221588135
256,"The majority of our volunteers are over 65. While we haven't had too many pulling back as yet, we won't have that tested until we resume our activities in 2021. I'm concerned that a number may have residual concerns about volunteering at massed gatherings and that we could see considerable drop-off.",nervousness,0.37967759370803833
257,To have diversified funding channels - not to rely on events as a large percentage of your revenue.,neutral,0.9396073818206787
258,We do feel that the way we are funded and no long term strategy does not help us meet our demands with confidence and a feeling our client group and we are not valued.,disapproval,0.3475331664085388
259,HELP!,neutral,0.8870874047279358
260,"not for profits continue to struggle everywhere, the required paperwork, H&S requirements, continues to be a burden and funding not easy to get to employ suitable people in these roles. If funding for operations was easier to obtain it would lesson the burden on our organisation 10 fold.",realization,0.9776862859725952
261,"Thank you for all the collating of lessons learnt and responses etc, which will hopefully provide some future guidance for people",gratitude,0.998230516910553
262,Good survey questions.,admiration,0.8289707899093628
263,It would be great if the government can appoint the organization or government agency where it can provide support to equip and up-skill former refugee community organisation at one place and where it can access resources of grant and coaching support.,excitement,0.6199701428413391
264,"Collaboration between neighbouring groups is the way forward, merging of agencies is essential as individually some do not perform very well.",approval,0.7417652606964111
265,"Funding opportunities are minimal, so you end up fighting for the small amounts with other trusts and that limits collaborative opportunities and makes it harder to reach wider conservation goals.",disapproval,0.945917546749115
266,No,disapproval,0.907338559627533
267,Government needs to move toward capability funding for small Pacific providers who have a proven track record and can engage with its community. There is not enough of us. The last thing we want is for the wrong providers or mainstream providers having access to the budget for Pacific and can’t engage with our communities.,anger,0.5643243193626404
268,It is interesting to see what structures are best able to survive a major crisis. The bigger you are can mean the harder you fall,curiosity,0.2780786156654358
269,"We are very grateful for the wage subsidy , and business loan. Also for the regular COVID bulletins from various government departments. We feel very supported so far in the face of the challenges.",gratitude,0.9872875213623047
270,Staff who have helped co-ordinate the effort to maintain services throughout lockdown are tired. They are emotionally drained at supporting their volunteer teams of 25 - 50 people remotely and their capabilities are stretched through working long hours with little day-to-day contact with their professional peers.,neutral,0.9300883412361145
271,We count ourselves very lucky.,joy,0.4630654752254486
272,"We feel that the support from our community, business community and community funders will be crucial moving forward.",approval,0.9753520488739014
273,Churches and charities and faith based organizations are a big part of the glue that holds a civil society together. Government. policies should not make things difficult for Churches to operate freely.,neutral,0.9044368267059326
274,no,disapproval,0.9473873376846313
275,"Many thanks for this survey. Our expectation is that large numbers of charities will be falling over within the year, and absolutely nothing seems to be getting done about it. This speaks to the social fabric of NZ and they will be hugely missed when they're gone, and impossible to replace. It's a tragedy waiting to happen.",gratitude,0.9897409677505493
276,"Volunteers of all sorts in any community need better financial support in order to be effective. Worrying about money or the lack of detracts from what volunteers are trying to achieve. They don't ask for personal financial reward, just sufficient to enable them to make a difference.",optimism,0.41065871715545654
277,"No, thank you for asking/survey",gratitude,0.9953676462173462
278,I am disappointed in the lack of leadership shown by the governing body. There effort was towards representative teams and not the local sports clubs.,disappointment,0.9534063935279846
279,The zoom meetings with others in our centres was invaluable making me feel it wasn't such an autonomous role but a sharing and resourceful opportunity.,approval,0.8995704650878906
280,The government have been awesome with crisis response and ongoing support.,admiration,0.995061457157135
281,The majority of funding in New Zealand goes towards large organizations. We're a small Charitable Trust doing a great job in our community and realistically it's a full time job even applying for funding with 0 results! It sucks!,admiration,0.9653477072715759
282,Great idea for you 4 organisations to work together on this - I hope you'll be able to lead lots more collaborative efforts that can bring the voice of the sector to important places of influence!,admiration,0.930286169052124
283,This has been an opportunity to work differently. Improving access for patients and working in the community collegiality.,approval,0.994519054889679
284,There is potency when the community orgs respond together and don't work against each other.,neutral,0.9421274662017822
285,No,disapproval,0.907338559627533
286,That we need to be open to other pandemics taking place,approval,0.9349011182785034
287,"Have a Pandemic Plan and regularly review and update it. Be able to contact all your people, and be contactable yourself. Ensure your people know what is happening with regards to them, keep them informed.",neutral,0.7595041394233704
288,"We have valued the government grant opportunities from MSD, Ministry for Women, Whoa Ora Whit Ora and Like Minds Like Mine. We were successful with our MSD application and are hopefully waiting a positive outcome from the others. We have also appreciated our other grant funders extending accountability reporting and spending time frames.",optimism,0.8741014003753662
289,This crisis has highlighted the flawed system we work under - where essential services and programmes are delivered by charities - and how vulnerable we are to economic forces that are out of our control,sadness,0.6408225893974304
290,Zoom meetings have been a good way to keep in touch and to hold meetings.,approval,0.9024217128753662
291,Just to re-emphasize the previous comment,neutral,0.9804530143737793
292,Organisations that have been prudent managers of their finances should be acknowledged for this and also be provided with the same levels of funding as those who have not. Supporting good management and supporting strategic direction e.g. extra staff which will not be achieved due to the impact of COVID-19. Important to also support success.,realization,0.5054610371589661
293,Thank you for running this survey and for your leadership in the sector,admiration,0.5395210981369019
294,We desperately need an umbrella organisation to run funding applications and reporting and all the admin tasks required for a volunteer organisation so people can get on with the work.,desire,0.988032341003418
295,What an amazing job people do at the front lines of supporting families and communities.,admiration,0.9932605624198914
296,"Shouldn't have protests, gay parade, Marathon, beach gatherings, etc during Level 2.",neutral,0.9327440857887268
297,We look forward to reaching out to our volunteers when we are back up & running again.,approval,0.5191991925239563
298,thank you for putting this survey together,gratitude,0.9910422563552856
299,It is good to get at least a little help from the government to be able to remain afloat at least for a while.,approval,0.8962586522102356
300,Data is so important to help evidence based decision making and this survey will definitely help.,approval,0.7767041325569153
301,Great to be back to normal.,relief,0.31809741258621216
302,"We have noticed that volunteer numbers have dropped over the last year as our community faces different challenges, COVID-19 being just the latest. Volunteering is rewarding and valuable work but sometimes it is an option that is open only to those who have secure incomes and free time. Too often, the same people are taking the volunteering load within communities and volunteer burnout and retention is a problem.",realization,0.9946008920669556
303,"Thank you for your support in the past, it is much appreciated.",admiration,0.9120113849639893
304,I feel I have hit a brick wall with some of the information available to charities regarding COVID-19. It is very focused on business that have lost a tangible income and it is very difficult to show how much funding you will lose.,disappointment,0.8519567251205444
305,its incredibly hard for small organisations to be able to fund ourselves when we rely on volunteers to do everything. Our services are recognised by the health sector as essential but we can't get assured funding to meet the level of need we are experiencing despite putting a good well planned case for support forward.,disapproval,0.4986495077610016
306,I have spoken to other managers around NZ from our organisation and they were amazed at the community wrap around that happened through COVID 19 in our region,surprise,0.9777044057846069
307,It has been amazing to see organisations in our area collaborating extremely well during this time.,admiration,0.9793490171432495
308,"The world and our government in particular has shown it can take unprecedented steps to force change. What other unprecedented steps might be taken to address a whole range of MUCH MORE important issues than COVID. State of the nations well-being, over population, environmental degradation.",realization,0.9276725649833679
309,Funding for community groups needs to be for longer periods of time = groups can confidently plan ahead - and not so much time is wasted on funding applications,approval,0.6008495688438416
310,Would really really like to see a collaborative joined up approach between organisations.,desire,0.558778703212738
311,No,disapproval,0.907338559627533
312,The COVID 19 lockdown has enabled some people to gain insights of how to be more creative because of the change in routines.,approval,0.8171491622924805
313,There was feedback from the disabled community that their input wasn't widely sought or considered highly enough throughout this pandemic. How do we help amplify the voices of those who could be most affected in times like this?,neutral,0.5506619215011597
314,"I just would like to ask the Charity Register people that before they accept other people who intend to changed the info on the charity register or print any documents at the charity register, they need to consult with the current officer responsible for uploading the info in the Charity Dashboard. We need to discourage fraudulent activities and dishonesty. Lastly duplication of objectives by one community group with the other same community group but encourage by working together and proceed with unity among the community with the same Ethnic members. Example, a group of Ethnic community doing one festival can be joined by other same Ethnic Group. Planning for funding will be much easier because it has different areas to developed and different strategic planning in order to achieved their goals.",approval,0.8868273496627808
315,"Much of our services needs to be face-to-face. We have been able to provide some online services, but these do not substitute for the community relationship building that's needed.",neutral,0.8448870182037354
316,"We are all in this together, there has been much more collaboration across the sector and better relationships and connections with our funders throughout this extraordinary time. We survived and now we need to thrive.",approval,0.4672398269176483
317,What would happen to NZ if all Charities downed tools for a month?,curiosity,0.983979344367981
318,How to we keep the flexibility of how we do things going forward - for government and industry? The seemed to be able to make things work and as simple as possible to ensure we could support our clients the way we needed to during COVID - why not in the future too?,curiosity,0.517072319984436
319,"Having daily updates from our local DHB and Orange Tamariki on the situation was extremely helpful and reassuring, it also meant that the team was up to date with clear, concise information on the situation",approval,0.9754330515861511
320,It'd be great to have access to a directory of funders that are members of Philanthropy NZ. Communications about what the members are focusing on from a strategic perspective.,desire,0.8928619623184204
321,As above - if NGOs can work collaboratively with funds distributed locally rather than have to compete for funding in a competitive model - this would effectively help many more people,approval,0.9277186393737793
322,"Although it’s been challenging, as an organisation this has been a great time of growth in relationship for us as a team, both staff & governance. We have all pulled together to keep the ship afloat which is one of the essences of a not-for-profit organisation - everyone willing to pitch in for a greater cause.",admiration,0.9705562591552734
323,It was great to have the multi choice options in this survey!! Much less painful that I thought it was going to be. Also can you pass these results onto other entities that may be looking to gather this sort of info. It will get tiresome having to repeat ourselves a lot. Best of luck shaping the future.,admiration,0.5129134058952332
324,"Only that we were extremely grateful to our community, our funders and government for the timely advice, information and additional resources that assisted us to respond to the diverse needs identified by the significant number of those calling us at a time of crisis.",gratitude,0.9846982359886169
325,We appreciate the regular positive communication from government during the different levels of COVID 19 in NZ,admiration,0.9687647819519043
326,"The importance of values, the importance of aligning with people with the similar values, the importance of robust conversations to be transparent and walk with integrity supersedes the ""being nice"".",approval,0.5004831552505493
327,thank you,gratitude,0.9953575730323792
328,"My impression is that people are just too busy to volunteer. In my 20 years of volunteering in the sport sector, its just getting worse and worse.",disappointment,0.5323121547698975
329,We all cant expect the world to operate as we did so we have to explore different ways of doing things.,approval,0.5581445693969727
330,No,disapproval,0.907338559627533
331,"Our marae gave free firewood, cut and delivered to kaumatua associated with the marae. They were very grateful.",gratitude,0.9347291588783264
332,Yes we need to have support to organise so we can optimise the community spirit for environmental improvement,approval,0.9888359904289246
333,Where delivery of services is fully dependent on staff working with volunteers a move by more funders to cover salaries and operational costs,neutral,0.8546704053878784
